window_start,window_end,max_consecutive_same_source,max_consecutive_same_target,tracing_count,cycle_count,max_consecutive_same_category,sparsity,correctness
385.0,445.0,0.0,0.67,0.0,0.0,0.0,0.73,0.67
386.0,446.0,0.0,0.67,0.0,0.0,0.0,0.73,0.67
387.0,447.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
388.0,448.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
389.0,449.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
390.0,450.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
391.0,451.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
392.0,452.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
393.0,453.0,0.0,1.0,0.0,0.0,0.0,0.8,1.0
394.0,454.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
395.0,455.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
396.0,456.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
397.0,457.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
398.0,458.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
399.0,459.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
400.0,460.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
401.0,461.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
402.0,462.0,0.67,0.67,0.0,0.0,0.0,0.73,0.67
403.0,463.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
404.0,464.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
405.0,465.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
406.0,466.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
407.0,467.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
408.0,468.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
409.0,469.0,0.75,0.5,0.0,0.0,0.25,0.67,0.75
410.0,470.0,0.6,0.4,0.2,0.0,0.2,0.62,0.6
411.0,471.0,0.6,0.4,0.2,0.0,0.2,0.62,0.6
412.0,472.0,0.6,0.4,0.2,0.0,0.2,0.62,0.6
413.0,473.0,0.6,0.4,0.2,0.0,0.2,0.62,0.6
414.0,474.0,0.6,0.4,0.2,0.0,0.2,0.62,0.6
415.0,475.0,0.6,0.4,0.2,0.0,0.2,0.62,0.6
416.0,476.0,0.5,0.33,0.17,0.0,0.17,0.57,0.67
417.0,477.0,0.5,0.33,0.17,0.0,0.17,0.57,0.67
418.0,478.0,0.5,0.33,0.17,0.0,0.17,0.57,0.67
419.0,479.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
420.0,480.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
421.0,481.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
422.0,482.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
423.0,483.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
424.0,484.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
425.0,485.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
426.0,486.0,0.6,0.0,0.2,0.0,0.2,0.62,0.6
427.0,487.0,0.5,0.0,0.17,0.0,0.17,0.57,0.67
428.0,488.0,0.5,0.0,0.17,0.0,0.17,0.57,0.67
429.0,489.0,0.5,0.0,0.17,0.0,0.17,0.57,0.67
430.0,490.0,0.5,0.0,0.17,0.0,0.17,0.57,0.67
431.0,491.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
432.0,492.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
433.0,493.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
434.0,494.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
435.0,495.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
436.0,496.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
437.0,497.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
438.0,498.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
439.0,499.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
440.0,500.0,0.43,0.0,0.29,0.0,0.14,0.53,0.57
441.0,501.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
442.0,502.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
443.0,503.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
444.0,504.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
445.0,505.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
446.0,506.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
447.0,507.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
448.0,508.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
449.0,509.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
450.0,510.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
451.0,511.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
452.0,512.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
453.0,513.0,0.29,0.0,0.29,0.0,0.14,0.53,0.43
454.0,514.0,0.33,0.0,0.33,0.0,0.17,0.57,0.5
455.0,515.0,0.33,0.0,0.33,0.0,0.17,0.57,0.5
456.0,516.0,0.33,0.0,0.33,0.0,0.17,0.57,0.5
457.0,517.0,0.33,0.0,0.33,0.0,0.17,0.57,0.5
458.0,518.0,0.33,0.0,0.33,0.0,0.17,0.57,0.5
459.0,519.0,0.29,0.0,0.29,0.0,0.14,0.53,0.57
460.0,520.0,0.29,0.0,0.29,0.0,0.14,0.53,0.57
461.0,521.0,0.29,0.0,0.29,0.0,0.14,0.53,0.57
462.0,522.0,0.29,0.0,0.29,0.0,0.14,0.53,0.57
463.0,523.0,0.33,0.0,0.17,0.0,0.17,0.57,0.5
464.0,524.0,0.29,0.0,0.29,0.14,0.29,0.53,0.57
465.0,525.0,0.29,0.0,0.29,0.14,0.29,0.53,0.57
466.0,526.0,0.29,0.0,0.29,0.14,0.29,0.53,0.57
467.0,527.0,0.29,0.0,0.29,0.14,0.29,0.53,0.57
468.0,528.0,0.29,0.0,0.29,0.14,0.29,0.53,0.57
469.0,529.0,0.29,0.0,0.29,0.14,0.29,0.53,0.57
470.0,530.0,0.33,0.0,0.33,0.17,0.33,0.57,0.67
471.0,531.0,0.33,0.0,0.33,0.17,0.33,0.57,0.67
472.0,532.0,0.33,0.0,0.33,0.17,0.33,0.57,0.67
473.0,533.0,0.29,0.29,0.29,0.14,0.29,0.53,0.57
474.0,534.0,0.29,0.29,0.29,0.14,0.29,0.53,0.57
475.0,535.0,0.29,0.29,0.29,0.14,0.29,0.53,0.57
476.0,536.0,0.33,0.33,0.33,0.17,0.33,0.57,0.5
477.0,537.0,0.33,0.33,0.33,0.17,0.33,0.57,0.5
478.0,538.0,0.33,0.33,0.33,0.17,0.33,0.57,0.5
479.0,539.0,0.33,0.33,0.33,0.17,0.33,0.57,0.5
480.0,540.0,0.33,0.33,0.33,0.17,0.33,0.57,0.5
481.0,541.0,0.29,0.29,0.29,0.14,0.29,0.53,0.43
482.0,542.0,0.29,0.29,0.29,0.14,0.29,0.53,0.43
483.0,543.0,0.29,0.29,0.29,0.14,0.29,0.53,0.43
484.0,544.0,0.25,0.25,0.38,0.25,0.25,0.5,0.5
485.0,545.0,0.25,0.25,0.38,0.25,0.25,0.5,0.5
486.0,546.0,0.25,0.25,0.38,0.25,0.25,0.5,0.5
487.0,547.0,0.29,0.29,0.29,0.29,0.29,0.53,0.43
488.0,548.0,0.29,0.29,0.29,0.29,0.29,0.53,0.43
489.0,549.0,0.25,0.25,0.25,0.25,0.25,0.5,0.5
490.0,550.0,0.25,0.25,0.25,0.25,0.25,0.5,0.5
491.0,551.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
492.0,552.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
493.0,553.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
494.0,554.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
495.0,555.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
496.0,556.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
497.0,557.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
498.0,558.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
499.0,559.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
500.0,560.0,0.29,0.29,0.29,0.29,0.29,0.53,0.57
501.0,561.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
502.0,562.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
503.0,563.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
504.0,564.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
505.0,565.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
506.0,566.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
507.0,567.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
508.0,568.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
509.0,569.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
510.0,570.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
511.0,571.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
512.0,572.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
513.0,573.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
514.0,574.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
515.0,575.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
516.0,576.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
517.0,577.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
518.0,578.0,0.33,0.33,0.33,0.33,0.33,0.57,0.67
519.0,579.0,0.4,0.4,0.2,0.2,0.4,0.62,0.6
520.0,580.0,0.4,0.4,0.2,0.2,0.4,0.62,0.6
521.0,581.0,0.4,0.4,0.2,0.2,0.4,0.62,0.6
522.0,582.0,0.4,0.4,0.2,0.2,0.4,0.62,0.6
523.0,583.0,0.4,0.4,0.2,0.2,0.4,0.62,0.6
524.0,584.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
525.0,585.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
526.0,586.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
527.0,587.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
528.0,588.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
529.0,589.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
530.0,590.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
531.0,591.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
532.0,592.0,0.5,0.0,0.25,0.25,0.5,0.67,0.5
533.0,593.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
534.0,594.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
535.0,595.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
536.0,596.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
537.0,597.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
538.0,598.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
539.0,599.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
540.0,600.0,0.0,0.0,0.33,0.33,0.67,0.73,0.67
541.0,601.0,0.0,0.0,0.0,0.0,0.5,0.8,1.0
542.0,602.0,0.0,0.0,0.0,0.0,0.5,0.8,1.0
543.0,603.0,0.0,0.0,0.0,0.0,0.5,0.8,1.0
544.0,604.0,0.0,0.0,0.0,0.0,0.0,0.89,1.0
545.0,605.0,0.0,0.0,0.0,0.0,0.0,0.89,1.0
546.0,606.0,0.0,0.0,0.0,0.0,0.0,0.89,1.0
547.0,607.0,0.0,0.0,0.0,0.0,0.0,0.89,1.0
548.0,608.0,0.0,0.0,0.0,0.0,0.0,0.89,1.0
549.0,609.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
550.0,610.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
